,id,caption,sentence,object_a,object_b,predicted,gold,most_frequent_percentage,origin,s_len
3616,E607724888,InferSent,Do you get better pictures with your Leica if you offer up your Nikon or Canon?,Leica,Nikon,WORSE,NONE,0.6,se (unique),79
3619,B326110412,InferSent,"Apple cider vinegar will taste better then white, but lemon juice is the best tasting.",cider,juice,BETTER,WORSE,1.0,se (unique),86
3620,Q2762217616,InferSent,"The wii U version, however, is just an inferior 360/ps3 port.",wii,ps3,WORSE,NONE,1.0,se (unique),61
3624,K1632520933,InferSent,"Likewise, learning Ruby is no harder than learning PHP but far, far more rewarding.",Ruby,PHP,WORSE,BETTER,1.0,se (unique),83
3628,J1527354527,InferSent,"I will start my JavaScript tutorials soon, but for now I'm booked pretty solid with just learning PHP and mySQL.",JavaScript,PHP,WORSE,NONE,1.0,se (unique),112
3629,S3005693038,InferSent,Visibly faster than Python ... faster than Java I'd bet.,Python,Java,BETTER,NONE,1.0,se (unique),56
3637,D447178204,InferSent,"Canon, Nikon and Sony lenses longer than 400mm cost more than $8,000 (although Sigma and Tamron offer slower tele-zooms that go out to 500mm for around $1,000).",Nikon,Sigma,WORSE,NONE,1.0,se (unique),160
3640,T3207702955,InferSent,Wood/ timber inventories are being depleted throughout the developing world (far faster than forest land inventories).,timber,forest,WORSE,BETTER,1.0,se (unique),118
3642,L1843658284,InferSent,"Now for some reason the more I learn Python, the faster I can do things in Java.",Python,Java,BETTER,NONE,1.0,se (unique),80
3644,T3189503353,InferSent,"With ARM processors already slower than Intel counterparts, it would be VERY difficult to run programs like Adobe Photoshop, though perhaps Microsoft Office could function.",Intel,Microsoft,WORSE,NONE,1.0,se (unique),172
3649,K1744915771,InferSent,Motorola is no different from Samsung.,Motorola,Samsung,BETTER,NONE,0.4,se (unique),38
3650,M1988335981,InferSent,"Perl tries harder than Java by offering a taint mode, but you can still shoot yourself in the foot.",Perl,Java,WORSE,BETTER,1.0,se (unique),99
3654,H1088620429,InferSent,"if people love the wii, they will love the nextgen graphics plus playstation Move even better.",wii,playstation,NONE,WORSE,1.0,se (unique),94
3657,L1770959413,InferSent,My minestrone soup is always better with homemade pasta.,soup,pasta,BETTER,NONE,1.0,se (unique),56
3660,Q2645514879,InferSent,The reason why Scala is currently not used outside of education very much is because it is based on Java behind-the-scenes and often even slower.,Scala,Java,WORSE,NONE,0.6,se (unique),145
3668,P2496643737,InferSent,The Ford is just like a '55 Chevrolet--it's hard to build a better one than what's already been done.,Ford,Chevrolet,BETTER,NONE,0.8,se (unique),101
3670,E637671220,InferSent,"Edit: I do have a decent amount of Java experience, but I haven't used Scala before, if that plays into it.",Java,Scala,WORSE,NONE,0.8,se (unique),107
3672,I1346740829,InferSent,Is football better than baseball?,football,baseball,BETTER,NONE,1.0,se (unique),33
3683,E601320733,InferSent,"Don't learn Perl because even though it's a mature, fast and popular language, it's harder to learn than PHP.",Perl,PHP,BETTER,WORSE,1.0,se (unique),109
3686,R2786895482,InferSent,"They know that Lexus has better residual, and that Audi has better tech.",Lexus,Audi,BETTER,NONE,1.0,se (unique),72
3691,J1450548975,InferSent,It's hard to say whether tennis is harder to dominate than golf.,tennis,golf,BETTER,WORSE,1.0,se (unique),64
3698,I1385048775,InferSent,I think I found a better sandwich than a cheese steak.,sandwich,steak,NONE,BETTER,1.0,se (unique),54
3703,S3009328624,InferSent,"Voters actually felt better about the economy in pennsylvania (63 percent said it is ""excellent"" or ""good"") than in california (59 percent said ""excellent"" or ""good"").",pennsylvania,california,NONE,BETTER,1.0,se (unique),167
3704,P2452768065,InferSent,"The CPU performance of the AMD APU hardware on Sony PS4 and Microsoft XBox720 it's on par if not slower than Intel Core2Quad Q9650 which is rather oudated, a 4-5 years old CPU.",Sony,Intel,NONE,BETTER,1.0,se (unique),176
3712,Q2656208048,InferSent,"There is google Chrome for Ubuntu, and Rythmbox is a much better alternative to itunes, imho.",google,itunes,NONE,BETTER,1.0,se (unique),93
3718,P2512395764,InferSent,"The hardware (Sony) feels cheap and easy to break compared to my 4-year old Dell, which feels solid.",Sony,Dell,NONE,WORSE,1.0,se (unique),100
3727,J1441471629,InferSent,"Its Azure PaaS/IaaS platform hasn't overtaken Amazon yet in market share, but Microsoft has enjoyed nine straight quarters of growth at 10 percent or better .",Amazon,Microsoft,NONE,WORSE,1.0,se (unique),158
3728,B326132027,InferSent,Apple could take advantage of the superior IBM components in the systems.,Apple,IBM,BETTER,NONE,1.0,se (unique),73
3729,O2302907732,InferSent,"Still Perl is faster, but Java is not worse than other languages like Python.",Perl,Python,BETTER,NONE,1.0,se (unique),77
3733,M1923909608,InferSent,OpenGL is better than Direct3D.,OpenGL,Direct3D,NONE,BETTER,1.0,se (unique),31
3735,Q2762218201,InferSent,The wii U version will be inferior to the others (except ps3 and Xbox 360.,wii,ps3,WORSE,NONE,1.0,se (unique),74
3737,N2146615694,InferSent,"Second, in real world tasks using apps, all other things being equal, the iphone 5 enjoys an inherent advantage in that it mandates programmers to use Objective-C, which is a much lower-level language than the Java used in Android machines, which runs programs in the Dalvik virtual machine, creating a software that necessarily is more indirect than the iPhone programming approach and hence slower.",Objective-C,Java,BETTER,WORSE,1.0,se (unique),400
3748,S2978242522,InferSent,"Upgraded staples : decent toilet paper; gourmet coffee, tea, hot chocolate, drink mix (variety flavors and better than the standard bug juice), spices and seasonings, tobasco sauce, etc.",coffee,juice,BETTER,NONE,1.0,se (unique),186
3749,M1996510083,InferSent,"PHP would be a much nicer, friendly and more civilized development list if it borrowed only one phrase from the Perl community; TMTOWTDI.",PHP,Perl,BETTER,NONE,1.0,se (unique),137
3750,L1768720010,InferSent,My husband has made beer for years (they just keep getting better!) and cow's milk kefir.,beer,milk,BETTER,NONE,0.8,se (unique),89
3752,I1353473694,InferSent,"Is Sigma so technologically deprived that it lags so far behind the ""big boys"" (Canon, Nikon, Sony, etc.) in the business that they could not do better?",Sigma,Nikon,WORSE,NONE,0.8,se (unique),152
3753,F850055281,InferSent,Harvick's Chevrolet had nudged ahead of Kenseth's Toyota coming out of the fourth turn but Kenseth went to the outside nearly brushing the SAFER Barrier to make the race-winning pass at the checkered flag.,Chevrolet,Toyota,BETTER,NONE,0.4,se (unique),205
3759,J1442905661,InferSent,"It's better for Amazon to cannibalize itself than have it done anymore by Apple,"" he adds.",Amazon,Apple,BETTER,NONE,1.0,se (unique),90
3763,J1428963367,InferSent,"It provides d rastic JSON parsing and serialization performance improvements "" The Rick (Hightower)/ Andrey duo spent a fair amount of time optimizing our JSON support, making Groovy 2.3's JSON support usually faster than all the JSON libraries available in the Java ecosystem.",Groovy,Java,BETTER,NONE,0.6,se (unique),277
3772,T3184445054,InferSent,"Windows 7 released in 2009 and was a success , primarily because it was a better Windows XP (which was also a success) and, today, because it's NOT Windows 8.",Windows XP,Windows 8,WORSE,NONE,1.0,se (unique),158
3775,C356486942,InferSent,"As for IBM's competition, Claybrook says that ""the reason why they're behind Dell and Compaq is that they had better Intel channels.",Dell,Intel,BETTER,NONE,1.0,se (unique),132
3779,M1957806557,InferSent,"Overall, they conclude that the next generation cell product needs minor hardware change to scale efficiently for double precision work, but that the first generation is already between 3 and 60 times faster, and between 10 and 200 times more power efficient, than its competitors - numbers to keep in mind when you think about Apple's triumph in arranging to get dual core Xeon CPUs from Intel for only slightly more than than four times the $89 Sony is estimated to pay for an 8+1 cell at 3.2Ghz.",Intel,Sony,BETTER,NONE,1.0,se (unique),498
3783,K1647817950,InferSent,"Looking backwards, investing in Sears in 1890 turned out better than investing in Sony in 1950; that, more than anything, explains the relative performance of Amazon and Apple in the stock market.",Sony,Amazon,BETTER,NONE,0.8,se (unique),196
3785,J1442917993,InferSent,It's better organized than PHP (with its absurdly large global namespace) and less ceremonious than Java (no IStrategyBuilderFactories here).,PHP,Java,BETTER,NONE,0.8,se (unique),141
3790,F824954600,InferSent,Google would not put a 2300mah battery of it didn't get decent battery life (higher quality parts can raise power efficiency so battery life can be better/worse than mah would make it seem) your mixing them up with Sony who is notorious for it.,Google,Sony,BETTER,NONE,1.0,se (unique),244
3791,M1940393530,InferSent,"Other reviews have shown these new 470 series SSDs from Samsung have significantly better scores than the rest, while still competing with Toshiba on power consumption.",Samsung,Toshiba,BETTER,NONE,1.0,se (unique),168
3793,O2325139895,InferSent,"Suprise for me that sbcl is much slower then ccl, also that Java is so much faster then both clozure and sbcl .. Also Perl is 2x faster then clozure and 7-8x faster then sbcl .. and that is really unexpected.",Java,Perl,BETTER,NONE,0.8,se (unique),208
3799,H1129360932,InferSent,"i get bolder and faster as the 45 minutes wear on-- oh yeah, races in oregon are longer than the georgia races (45 minutes as compared to 30 minutes, in my case).",oregon,georgia,WORSE,BETTER,1.0,se (unique),162
3800,B235467808,InferSent,"A migration to Windows 7 will likely be faster, but one to Windows 8 will have more longevity - Windows 7 support ends in January 2020, less than 6 years away, and organizations that are so late on Windows XP should not get into the same situation with end of Windows 7 support.",Windows 8,Windows XP,BETTER,NONE,1.0,se (unique),278
3805,E632688778,InferSent,"Early adopters of Windows 8 will find the new operating system to be like Windows 7, but optimized and faster.",Windows 8,Windows 7,NONE,BETTER,1.0,se (unique),110
3809,T3281946471,InferSent,You won't find a better suv than this outstanding 2013 jeep Patriot.,suv,jeep,BETTER,NONE,1.0,se (unique),68
3810,T3158174595,InferSent,"While Google is still expected to grow its business at a faster rate than Apple, even slow-growing Intel boasts a meaningful premium to free cash flow compared to Apple.",Google,Intel,BETTER,NONE,1.0,se (unique),169
3817,D389426457,InferSent,But I daresay the soup went better with the beer than a grilled cheese sandwich...,soup,sandwich,NONE,BETTER,1.0,se (unique),82
3818,S3090673216,InferSent,"We've been  hitting hard with evidence for the past few months  that suggest a new Apple TV is in development, and what better time to launch it than alongside the latest and greatest mobile iOS device?",Apple TV,iOS,BETTER,NONE,1.0,se (unique),202
3822,F858514843,InferSent,"HDMI has to be severely bent, USB ports are worse, and even the Ethernet only has about 1/4"" of cable exposed before the wall.",USB,Ethernet,WORSE,NONE,1.0,se (unique),126
3823,J1545153273,InferSent,"Java was pitched as a ""good enough"" Smalltalk.",Java,Smalltalk,WORSE,NONE,0.6,se (unique),46
3825,M1979674796,InferSent,pennsylvania is at 65 mph while michigan and Indiana have slower limits for trucks.,pennsylvania,michigan,NONE,BETTER,1.0,se (unique),83
3832,D420082717,InferSent,"But those with a broader portfolio -- like Hewlett-Packard and IBM -- will be able to weather the storm better than the likes of Dell,"" Kumar said.",Hewlett-Packard,Dell,NONE,BETTER,0.8,se (unique),147
3837,E581153960,InferSent,Did you work harder at oregon State than you did at virginia?,oregon,virginia,BETTER,NONE,1.0,se (unique),61
3838,K1742319531,InferSent,"Most of us would agree that it is ""better"" to be a doctor than a nurse, or to drive a BMW rather than a Honda.",BMW,Honda,NONE,BETTER,1.0,se (unique),110
3847,O2435030121,InferSent,The choice to promote JavaScript will not make Python any harder to use in GNOME than it is today.,JavaScript,Python,WORSE,NONE,0.6,se (unique),98
3848,M2054186357,InferSent,"Python is even more ""underground"" than Perl (and thus cooler?).",Python,Perl,WORSE,BETTER,1.0,se (unique),63
3851,N2135698054,InferSent,sausage and Broccolini work better than expected in a pizza ($11).,sausage,pizza,BETTER,NONE,1.0,se (unique),66
3865,S3008458039,InferSent,"volleyball has helped me to see players in basketball better, and I have a better idea of what's happening.''",volleyball,basketball,NONE,BETTER,0.8,se (unique),109
3866,H1078866591,InferSent,"I find that while its true that Ruby may have less libs than PHP, the quality of these libs is vastly superior.",Ruby,PHP,WORSE,BETTER,1.0,se (unique),111
3868,R2923646089,InferSent,"To me, the Thinkpad looks like a better laptop than the Macbook Air, because it's got an optical drive, three USB ports instead of one, built-in Ethernet, and a faster processor.",USB,Ethernet,NONE,BETTER,0.6,se (unique),178
3870,J1442922638,InferSent,"It's better than B&N (no file table access at all) or Amazon (hard reset every time to update filetable), but still not as simple as Sony.",Amazon,Sony,WORSE,NONE,1.0,se (unique),138
3872,A135678816,InferSent,Acquisition of Lotus is expected to put IBM in a better position to compete with Microsoft in the areas of desktop applications and groupware products.,IBM,Microsoft,BETTER,NONE,0.6,se (unique),151
3873,M1979364764,InferSent,"Penetration of Windows 2000 wasn't really that great, Windows XP was better, but there's still a lot of people out there running Windows 98 in all honesty.",Windows XP,Windows 98,BETTER,NONE,1.0,se (unique),155
3884,B326201305,InferSent,Apple had better watch out for Google.,Apple,Google,NONE,BETTER,1.0,se (unique),38
3887,H1151085695,InferSent,I have no desire to argue that fox is any better or worse than cnn.,fox,cnn,WORSE,NONE,0.6,se (unique),67
3888,J1454606878,InferSent,"It's light as aluminum, but harder than steel,"" he said.",aluminum,steel,BETTER,NONE,0.6,se (unique),56
3898,N2107479845,InferSent,"Rightly or wrongly, end users now expect faster performance levels from mobile applications than from the desktop or laptop.",mobile,laptop,BETTER,NONE,1.0,se (unique),124
3902,P2563816916,InferSent,The more Ohio NCAA Division II (with football) colleges spend the better quality you can expect from their lacrosse programs.,football,lacrosse,BETTER,NONE,0.6,se (unique),125
3913,O2432657921,InferSent,The change initially started as part of a personal crusade against Michael Widenius' selfish attack on the Oracle Sun deal but the fact that PostgreSQL also happens to be awesome makes the transition even easier!,Oracle,PostgreSQL,WORSE,NONE,1.0,se (unique),212
3921,J1430859596,InferSent,"I tried creating a version that mimics the Perl one (because Ruby also has the -n option), but in the end this seemed easier (and much more readable):",Perl,Ruby,NONE,BETTER,1.0,se (unique),150
3926,H1076626429,InferSent,"I figured it was JavaScript, but if it can be done in PHP, that'd be better.",JavaScript,PHP,WORSE,NONE,1.0,se (unique),76
3927,K1744936439,InferSent,"Motorola's menu design seems better than Samsung to me, but Nokia still rules the roost in interface design.",Samsung,Nokia,BETTER,WORSE,0.6,se (unique),108
3928,I1341638120,InferSent,Is a BMW/Benz 5x better than a Honda Civic?,BMW,Honda,BETTER,NONE,1.0,se (unique),43
3929,F892739206,InferSent,"He may like working in Python better, but sometimes the order is for Java.",Python,Java,BETTER,NONE,1.0,se (unique),74
3933,H1090685421,InferSent,"If someone, like Samsung, can do it better and cheaper than them, Toshiba will outsource the operation.",Samsung,Toshiba,BETTER,NONE,0.6,se (unique),103
3934,P2459702710,InferSent,"The defense looked pretty good against missouri, even better against Vandy, so what happened to that looking pretty good against South carolina?",missouri,carolina,BETTER,NONE,0.6,se (unique),144
3941,B203537892,InferSent,"All these changes will not only make Java developer lives easier (less-painful), but also allow our Scala code to become loads faster!",Java,Scala,WORSE,NONE,0.8,se (unique),134
3946,D462505622,InferSent,"Certainly it's not the best language, but it's better than writing C or Java, more fun than Python and more straightforward than Haskell.",Python,Haskell,BETTER,NONE,0.8,se (unique),137
3949,O2388564543,InferSent,The 1979-1985 E-bodys had presence and as long as you got the Oldsmobile or Buick over the 4100V8 Cadillac you got a decent engine too.,Buick,Cadillac,NONE,BETTER,1.0,se (unique),135
3950,E[phone],InferSent,First let me tel u about my new experience in Direct3D as opposed to my decent one in OpenGL.,Direct3D,OpenGL,BETTER,NONE,1.0,se (unique),93
3952,F781894679,InferSent,"From my experience plastic inserts are stronger and provide better support, but even well-crafted cardboard inserts provide solid support.",plastic,cardboard,BETTER,NONE,1.0,se (unique),138
3960,G988612155,InferSent,How much cooler would it be to have Major League baseball than NBA basketball in Brooklyn?,baseball,basketball,BETTER,NONE,1.0,se (unique),90
3961,P2579909657,InferSent,"Then I had a Samsung, which was pretty decent, but not as good as the Nokia.",Samsung,Nokia,BETTER,WORSE,1.0,se (unique),76
3965,N2156805523,InferSent,Sellers grow faster on amazon than eBay and google,amazon,google,NONE,BETTER,0.6,se (unique),50
3972,B182940055,InferSent,", aims to promote the National lacrosse League (NLL) as a better alternative to the National hockey League (NHL).",lacrosse,hockey,NONE,BETTER,1.0,se (unique),113
3975,S2985318557,InferSent,"Use your knife to get to places faster, but also use your pistol if your not sure the area is clear.",knife,pistol,WORSE,NONE,1.0,se (unique),100
3976,P2473412463,InferSent,The emphasis is surprisingly different: Scala is very much about better component oriented programming for the Java platform.,Scala,Java,BETTER,NONE,1.0,se (unique),125
3982,P2560048067,InferSent,"The micro-USB adapter plugs into your smartphone, enabling faster-than-Bluetooth data speeds over a distance of a few centimeters.",USB,Bluetooth,NONE,BETTER,0.8,se (unique),130
3991,T3246437360,InferSent,"You can use JavaScript server side too, and you could take a look at Ruby which is much nicer to write than PHP.",JavaScript,PHP,BETTER,NONE,0.6,se (unique),112
3998,T3167384774,InferSent,"While Windows XP was compatible with over 90 percent of the then-current hardware at its launch, Windows Vista offers even better compatibility.",Windows XP,Windows Vista,NONE,WORSE,1.0,se (unique),144
4004,F850961288,InferSent,Haskell is -- in my experience at least -- harder to learn than Python.,Haskell,Python,BETTER,WORSE,1.0,se (unique),71
4005,P2567350211,InferSent,The MSI NX8800GT OC isn't any worse than the Nvidia GeForce 8800 GTX starting from a resolution of 1600x1200 and even provides a better minimum of speed.,MSI,Nvidia,NONE,BETTER,0.8,se (unique),153
4016,H1170895212,InferSent,"I knew I had a better chance of playing volleyball in college than football.""",volleyball,football,NONE,BETTER,1.0,se (unique),77
4020,O2340161832,InferSent,"@tanasten Bowling is WAY better, baseball is WAY better, golf is WAY better, tennis is the same and boxing is the drizzlin' poopiedoodoocacapoopledoopledoggiepoopledoops!!!!!",baseball,tennis,BETTER,NONE,1.0,se (unique),174
4023,D524603073,InferSent,"CorelDRAW Graphics Suite X4 has been designed to take advantage of the latest innovations from Windows Vista, while still offering a superior experience for Windows XP users.",Windows Vista,Windows XP,BETTER,NONE,1.0,se (unique),174
4025,O2377071945,InferSent,Thats like saying Michael Jordan could hit a baseball better than Babe Ruth because of his superior basketball skills.,baseball,basketball,BETTER,NONE,1.0,se (unique),118
4031,G959035385,InferSent,"Honda is solid at #6 and 6.1% share, Ford is back above Mercedes and BMW, Mazda shines again at #8 and local manufacturer Luxgen is back inside the Top 10 at #9 with 1.104 sales and 3.2% share.",Ford,BMW,NONE,BETTER,0.6,se (unique),193
4032,K1713879383,InferSent,"Microsoft Reader was an early entry in the e-reader space, and in many ways is still superior to the offerings of Amazon, Barnes & Noble, and others.",Microsoft,Amazon,NONE,BETTER,0.8,se (unique),149
4036,K1725268970,InferSent,"Modern hardware/ multicore systems perform much better on Windows 7 or Windows 8, instead of Windows XP.",Windows 8,Windows XP,NONE,BETTER,1.0,se (unique),104
4037,B298870042,InferSent,Angiulo told me that Microsoft was working harder than ever with its hardware partners -- with Dell and HP and all the other companies -- to make the experience of touch both on Windows 7 and Window 8 better.,Microsoft,Dell,BETTER,NONE,1.0,se (unique),208
4038,T3130581171,InferSent,"When it comes to resale values, we expect the 2012 Buick Verano to offer long-term residual numbers similar to the Audi A3 but worse than the Lexus IS and Acura TSX.",Audi,Lexus,WORSE,BETTER,1.0,se (unique),165
4043,N2122435624,InferSent,"Rushed to market in 1983 to compete against the new IBM PC, it was so poorly designed that even Apple couldn't sell it.",IBM,Apple,WORSE,NONE,1.0,se (unique),119
4048,B231972063,InferSent,"Amazon , which hit an all-time high and gained 9.4 percent to $363.39, and Microsoft , which led the Dow with a 6 percent gain to $35.73, held their post-earnings gains better than Zynga.",Amazon,Microsoft,BETTER,NONE,0.6666666666666666,se (unique),187
4056,I1361546965,InferSent,Is Windows Vista better than Windows XP when scaled out to multiple users?,Windows Vista,Windows XP,BETTER,NONE,1.0,se (unique),74
4057,Q2627707007,InferSent,The ps3 version is better graphic wise and the ps2 is better game play wise.,ps3,ps2,WORSE,NONE,1.0,se (unique),76
4060,Q2665346703,InferSent,There's also a whole bunch of things that Java can do way better (PHP can't even handle longs well!).,Java,PHP,WORSE,BETTER,1.0,se (unique),101
