,sentence,object_a,object_b,pred_if,pred_lex,gold,most_frequent_percentage,s_len
A107951124,@9:08 At no time has the softball stadium been superior to baseball.,softball,baseball,BETTER,BETTER,WORSE,0.8,68
A109112123,95% of the the things I do with my laptop on the road will be accomplished far easier and faster with the iphone.,laptop,iphone,BETTER,NONE,WORSE,1.0,113
A112691576,"A 5-2-1 california team went down, 27-7, then 5-1-1 oregon fell harder, 33-0.",california,oregon,NONE,NONE,BETTER,0.8333333333333334,77
A115588256,A better alternative is to substitute light gauge steel Zeds for the timber joists.,steel,timber,NONE,NONE,WORSE,0.8,83
A129263384,"According to The New York Times, Amazon has an employee stack-ranking system every bit as bad - if not considerably worse - than did Ballmer's Microsoft.",Amazon,Microsoft,BETTER,NONE,WORSE,1.0,153
A131151979,"Acer Travelmate 8372 and Aspire 3820, Dell Vostro V130, Samsung QX310 all have inferior displays; Sony Vaio S13 and Apple MacBook Air aren't as expensive; Sony Vaio...",Dell,Apple,NONE,NONE,WORSE,1.0,167
A132707689,"ACME, Mich. - General Motors Co., facing disappointing Chevrolet Volt sales, cut the starting price of the plug-in hybrid sedan by $5,000 to compete against the less- expensive and better-selling Toyota Prius and Nissan Leaf.",Chevrolet,Toyota,NONE,NONE,WORSE,0.8,225
A137884310,Actually for many Windows XP users it is easier to migrate to Linux Mint than to Windows 8.,Windows XP,Windows 8,BETTER,BETTER,NONE,0.4,91
A138611811,"Actually scratch my last post, I canceled the Nikon and ordered the Sigma 18-50 mm f2.8 HSM instead, as I think it should be the better lens.",Nikon,Sigma,NONE,NONE,WORSE,1.0,141
A138645732,"Actually, Sony can be even nastier than Microsoft when it comes to licensing games for their platform.",Sony,Microsoft,BETTER,BETTER,WORSE,1.0,102
A140050632,"@Adam Smith, any parsing toolchain will be ok - e.g., Antlr with a Java backend, or (much better) any functional language with ADTs (SML, OCaml, Haskell, ...).",Java,Haskell,NONE,NONE,WORSE,1.0,159
A147727649,Adidas is a German company - therein I understand Nike being American better already.,Adidas,Nike,NONE,BETTER,WORSE,0.6,85
A15287639,"(10 For NetBeans, -5 for Eclipse)",NetBeans,Eclipse,NONE,NONE,BETTER,0.8,33
A158005965,"After abandoning Ruby (until they calm down), I started exploring Perl and C/C++ with much better results.",Ruby,Perl,NONE,NONE,WORSE,1.0,106
A160099612,"After all, who would play the 'wii' when there were much cooler names like playstation 3 and Xbox 360?",wii,playstation,NONE,BETTER,WORSE,1.0,102
A40116035,1) Laptop or netbook with Bluetooth means that I don't have to plug anything into a USB port in order to use a decent mouse with the computer.,Bluetooth,USB,WORSE,NONE,BETTER,0.4,142
A59655693,"2. Dennis Dixon, oregon The West Coast's version of Pat White, except he's a better passer than the West virginia star.",oregon,virginia,NONE,NONE,BETTER,1.0,119
A60598168,"2. Horrible synchronization sotfware (Siemens, but from what I'm told Nokia is no better).",Siemens,Nokia,NONE,NONE,BETTER,1.0,90
A66286471,30% better in MySQL 5.0.20a and 37% better in PostgreSQL 8.2-dev.,MySQL,PostgreSQL,BETTER,NONE,WORSE,1.0,65
A93830067,600$ for a phone we can get a decent quad core laptop for that price...pass,phone,laptop,NONE,NONE,WORSE,1.0,75
B[phone],"after tons of failures from Kingston (i know sandisk is better), i stick to Intel or Samsung only - data loss is worth more than a few hundred to me",Kingston,Intel,NONE,NONE,WORSE,1.0,148
B175650125,"again, usc lost to oregon fucking state!! notre dame will have 1 quality win and a piss-poor sched, and michigan will have 2 quality wins(bucky, and i reluctanly add notre dame) and a mediocre sched.",oregon,michigan,NONE,NONE,WORSE,0.8,199
B212062184,"(Also, Bash may not be the best language to do arithmetic-heavy operations in - something like Python might be a better choice)",Bash,Python,NONE,BETTER,WORSE,0.8,127
B213035157,"Also, Eclipse has more plugins that NetBeans.",Eclipse,NetBeans,NONE,NONE,BETTER,1.0,45
B216157759,"Also, keep in tmind that two years ago, Dell,HP,Gateway etc, never used AMD chips as Intel produced the better chip.",Dell,Intel,NONE,NONE,WORSE,0.8,116
B223805654,"Although IBM has extensive retail offerings, that's no excuse for a bumpy shopping site; Dell seems to manage its extensive retail much better.",IBM,Dell,NONE,BETTER,WORSE,1.0,143
B228110474,"Although this is still roughly 2 times faster than Wi-Fi and 50 times faster than Bluetooth, it fell well short of its wired USB counterpart.",Bluetooth,USB,NONE,NONE,WORSE,1.0,141
B228476363,"Although we have Mercedes-Benz to thank for the oxymoronic ""4-door coupe"" category, Audi has gone one better with its A7 5-door coupe .",Mercedes-Benz,Audi,NONE,NONE,WORSE,0.8,135
B231839816,amazon had a similar service for its books but google is much faster and simpler.,amazon,google,NONE,NONE,WORSE,0.6,81
B231874680,"Amazon is, I think, in a better position (how much better, I don't know) to compete directly with Apple.",Amazon,Apple,NONE,NONE,BETTER,1.0,104
B231892910,Amazon literally bulldozed upcoming competitors like Microsoft and Google by using its far superior product offerings and extensive networks.,Amazon,Google,NONE,NONE,BETTER,1.0,141
B231963573,"Amazon unveils faster, pricier Kindle Fires to take on Apple",Amazon,Apple,BETTER,BETTER,NONE,1.0,60
B232328266,"AMD and Apple are leading the way, and Intel better get in line soon.",Apple,Intel,NONE,NONE,BETTER,0.6,69
B232349177,"AMD fans should take a look at the Samsung Series 5 510R5E, which is lighter and slimmer, hence offering better mobility.",AMD,Samsung,NONE,NONE,WORSE,1.0,121
B233499568,American corporations from Lucent Technologies Inc. to Valley legend Hewlett-Packard Co. also are struggling to catch up with faster upstarts such as Cisco and Dell Computer Corp.,Hewlett-Packard,Dell,NONE,NONE,WORSE,1.0,179
B235228176,A Microsoft product is harder to repair than an Apple product?,Microsoft,Apple,BETTER,BETTER,WORSE,0.6,62
B239637126,"Amusingly enough, it was released several months after John Carmack and the rest of the gaming industry started bitching Microsoft out for pushing Direct3D over the clearly superior OpenGL.",Direct3D,OpenGL,BETTER,BETTER,WORSE,0.6,189
B250354288,"and dont even start with the ""Microsoft greed monopoly"" thing, Apple is 10X worse""",Microsoft,Apple,NONE,NONE,BETTER,1.0,82
B253103724,And from my experience the ticks are much worse in Mid missouri than they are in South georgia which is much warmer year round.,missouri,georgia,BETTER,BETTER,WORSE,0.7142857142857143,127
B259179520,"And, I have found that using cider vinegar instead of lemon juice is a nice twist, and keeps better.",cider,juice,NONE,NONE,BETTER,0.6,100
B265369865,"And I work with files from the Nikon 35/1.4G and I know, optically, it's not better than the Sigma.",Nikon,Sigma,BETTER,BETTER,WORSE,0.6,99
B270616784,"And, one for institutional (soda fountains) use which is, thicker and better for fountain drinks like chocolate egg creams.",soda,chocolate,NONE,NONE,BETTER,0.8,123
B287409807,"And until Chevrolet can make a better vehicle than Kia or Toyota, I will be driving an inferior vehcile because I buy American when I can.I for one abhor the idea of a global economy and a global government but with the forces pushing us in that direction, I am still looking for ways to fend it off.",Chevrolet,Toyota,BETTER,BETTER,WORSE,1.0,300
B290991437,"And while some of J.D. Power's top performers with shoppers also scored well with dealers -- Mercedes-Benz, Cadillac, Porsche, Volkswagen -- others NADA faves like Audi, Kia, and Honda fared poorly with consumers.",Mercedes-Benz,Audi,NONE,NONE,BETTER,1.0,213
B316466652,"Any software company wants as huge a target audience as possible, so for them it's much better to write OpenGL-based apps instead of apps based on Direct3D.",OpenGL,Direct3D,NONE,NONE,BETTER,1.0,156
B323285800,A plywood boat better than a steel one?,plywood,steel,BETTER,BETTER,NONE,1.0,39
B326121571,"Apple computers seem to be better, and many (but not all) of the Dell laptops work good.",Apple,Dell,NONE,NONE,BETTER,1.0,88
B326153916,"Apple does far better, scoring 60 out of 100, but it still places last in the electronics sector, behind leaders Siemens, HP, IBM, Nokia and Sony.",Apple,Sony,NONE,NONE,WORSE,1.0,146
B326211513,"Apple has also add the ability to connect the Apple TV with a Bluetooth keyboard (?!), which allows users to enter text for search much faster that using the four-way remote control, and likely faster than the Remote app for iOS, once you factor in connection and navigation time.",Apple TV,iOS,NONE,NONE,BETTER,1.0,280
B326353519,"Apple is like the Microsoft of the 90s, but potentially much, much worse.",Apple,Microsoft,NONE,NONE,WORSE,0.8333333333333334,73
B326365111,Apple is only 50% better than Dell or HP?,Apple,Dell,BETTER,BETTER,NONE,1.0,41
B326787562,Apple: Worse for open source than Microsoft?,Apple,Microsoft,NONE,BETTER,WORSE,1.0,44
B326787789,Apple would be better off competing with Nintendo than Sony and MS.,Apple,Sony,BETTER,BETTER,NONE,1.0,67
B332338897,"ARCEE changes into a motorcycle and is very quick and acrobatic with her attacks, and BULKHEAD changes into an armoured truck and moves slower, but hits much harder.",motorcycle,truck,NONE,NONE,BETTER,1.0,165
B333343448,"are all coaches in Texas, georgia, Alabama, Florida, are they all foolish for making their teams practice in triple digit temperatures with WAY worse humidity than california...?",georgia,california,NONE,BETTER,WORSE,1.0,178
B340093280,"ARM has historically been weak at Floating-point arithmetic, but I'm under the impression that ARM might do better per watt on Integer workloads than x86.",Floating-point,Integer,NONE,NONE,BETTER,1.0,154
C353336788,"A second generation is planned for the mid-year point with Toshiba flash chips replacing the Samsung ones, and a Marvell controller, possibly a faster 6Gbit/s model.",Toshiba,Samsung,NONE,NONE,BETTER,0.8,165
C354883223,"As far as benchmark performance is concerned, the Intel Atom Z2760 recorded 3min 36sec in our Blender 3D rendering test, which is over 15sec slower than the Dell Latitude 10 and HP ElitePad 900 tablets, and only a 24sec faster than one of the last netbooks we saw back in 2010, the Acer Aspire Happy.",Intel,Dell,NONE,BETTER,WORSE,1.0,300
C356868068,"As for parallel mode MySQL retained its performance while PostgreSQL/PostGIS introduced some decrease in performance while still performing faster, now by 27.5% .",MySQL,PostgreSQL,NONE,NONE,BETTER,1.0,162
C356884269,"As for performance, this primarily comes down to the individual driver implementations of GPU makers, which in NVIDIA's case, we've seen it's possible to achieve OpenGL performance in-line with and, even superior to that, of Direct3D, once the firm had enough incentive to optimise its drivers and remove pesky bugs.",OpenGL,Direct3D,NONE,NONE,BETTER,0.6,316
C380749887,"As the recommendation, you better use Wi-Fi and USB, not Bluetooth.",USB,Bluetooth,NONE,NONE,BETTER,1.0,67
C384100440,"As unlikely as it sounds, Amazon is pushing far harder than Microsoft or Apple to get its technology into the hands of other companies.",Amazon,Apple,WORSE,NONE,BETTER,1.0,135
D393417540,But I'm not convinced it works in JavaScript any better than it works in Perl.,JavaScript,Perl,BETTER,NONE,WORSE,1.0,78
D393948617,"But in both cases Apple gets poor grades from Greenpeace while Dell gets better grades, despite the inconvenient fact that both are in exactly the same boat: stuck.",Apple,Dell,NONE,BETTER,WORSE,1.0,164
D394248954,"But in less-than-expert hands or worse, in the hands of those that resent Scala, it's less good than Java.",Scala,Java,BETTER,BETTER,WORSE,1.0,106
D400007857,"But I would bet that a loaded, $30,000 Honda Accord offers more refinement and an EcoBoost Ford Fusion is faster.",Honda,Ford,NONE,NONE,WORSE,1.0,113
D402677286,But my biggest worry is that the tech press will continue to do what they always do and ignore a superior product from Microsoft and flog an inferior offering because it's from Google.,Microsoft,Google,WORSE,NONE,BETTER,1.0,184
D409751362,"But, that Acer does not have a dedicated video card (it's using built in Intel Graphics instead) and it uses a slightly slower Core i7 4770 CPU (versus the slightly faster Core i7 4790 CPU in the Dell config you're looking at).",Intel,Dell,NONE,NONE,WORSE,1.0,227
D419845334,"But this week PC Magazine columnist John Dvorak speculates that the company could be about to make a switch itself, from Motorola/IBM chips to faster Intel ones.",IBM,Intel,NONE,NONE,WORSE,1.0,161
D419983092,"But those games are both available for ds and Wii as well, its just simply that we were able to get better deals on the ps2 versions.",ds,ps2,NONE,BETTER,WORSE,1.0,133
D425903569,"But with the 3.73 rear axle as tested, the Chevrolet Silverado finished in third place pulling the trailer from 0 to 60-mph in 22.6 seconds, 6.5-seconds behind the Toyota Tundra and 1.1-seconds slower than the Dodge Ram.",Chevrolet,Toyota,NONE,NONE,WORSE,1.0,220
D429085368,"By about a chapter into the PHP book, I was thinking ""holy crap, this language is uglier than Perl"".",PHP,Perl,BETTER,NONE,WORSE,1.0,100
D436444545,By the time Sony does get a foothold Microsoft will release something better.,Sony,Microsoft,NONE,NONE,WORSE,1.0,77
D439463576,"caddis: Remember you said this in ten months when a slice of pizza or worse, a cheese steak, starts looking just a little too enticing.",pizza,steak,NONE,NONE,BETTER,1.0,135
D440782812,california door suppliers better wake up before this Ambiance company from North carolina take away all their business.,california,carolina,NONE,NONE,BETTER,1.0,119
D443268022,"CAMBRIDGE, Mass - Behind solid pitching and four home runs, dartmouth swept harvard, 8-2 and 9-2, to claim back-to-back Ivy League North Division Championships on Monday afternoon.",dartmouth,harvard,NONE,NONE,BETTER,1.0,180
D480125590,"Chromatic aberration and distortion are better controlled on the Nikon, while Sigma does well in controlling vignetting.",Nikon,Sigma,NONE,NONE,BETTER,1.0,120
D505085864,"Common Lisp is a bit less strongly functionally-oriented, but it still supports it better than, say, C or Java, by having first-class functions and closures.",Lisp,Java,WORSE,NONE,BETTER,0.4,157
D506840209,Compared to Perl - Ruby is much much nicer.,Perl,Ruby,NONE,NONE,WORSE,1.0,43
D507004933,"Compared with the Mercedes-Benz C class, BMW 3 series and Audi A4, the Lexus ES sedan now offers more power (268 hp) and worse fuel economy (24 mpg combined) from its base engine.",Audi,Lexus,NONE,NONE,WORSE,1.0,179
D507219353,"Compare the Cloud released new rankings indicating Amazon Web Services, though a perennial cloud services frontrunner, is experiencing slower growth and is losing the ""mind share"" battle with competitors such as IBM and Microsoft.",Amazon,Microsoft,NONE,NONE,WORSE,0.8,230
D515490408,"Considering AM is alive and well on all other electric cars and hybrids from manufacturers like General Motors, Toyota, Tesla and Nissan, just to name a few, I'd say it has more to do with lousy engineering on the part of BMW.",Toyota,BMW,NONE,NONE,BETTER,0.6,226
D522866057,Cooler server side scripting languages of the day like Ruby and Python are a lot less like C. Therefore learning PHP and JavaScript is a great place to start.,Python,JavaScript,BETTER,NONE,WORSE,1.0,158
D528119869,Could the Google-opoly be any worse than the Microsoft Empire?,Google,Microsoft,WORSE,BETTER,NONE,0.6,62
D538989804,CUDA performance is 2X that of a GTX285 & OpenCL is 3X better.,CUDA,OpenCL,NONE,BETTER,WORSE,0.8,62
D553481320,"DavidKorn For a few years after the release of Perl in 1987, AWK remained competitive simply because it had a smaller, faster implementation.",Perl,AWK,NONE,NONE,WORSE,0.8,141
E559239142,"Decent alternatives for you might include the Android-powered Samsung Galaxy 3 , the HTC Wildfire or indeed, if you can afford the step up, the Nokia C7 for a considerably superior Symbian^3 experience.",Samsung,Nokia,NONE,NONE,WORSE,0.8,202
E559257013,"Decent for gluten free beer, but I think I'd rather have a cider.",beer,cider,NONE,NONE,WORSE,1.0,65
E571886149,"Despite improved security in Windows 8, McAfee believes targeted malware will be available faster than it was for Windows 7.",Windows 8,Windows 7,BETTER,NONE,WORSE,1.0,124
E575759708,"Developing ""best practices"" for Scala is going to be _much_ harder than for Java.",Scala,Java,BETTER,BETTER,WORSE,0.8,81
E590957111,"Docter continued her solid play in Saturday's home defeat of cornell, leading harvard with 13 kills.",cornell,harvard,NONE,NONE,WORSE,1.0,100
E592447339,Does Apple manage its supply chain better than Amazon manages its own?,Apple,Amazon,BETTER,BETTER,NONE,0.8,70
E594409476,Does this imply that milk is worse than soda as far as tooth decay is concerned??,milk,soda,WORSE,WORSE,NONE,1.0,81
E596211407,Do I think google will score better than amazon?,google,amazon,BETTER,BETTER,NONE,1.0,48
E601231289,"Don't know Perl much, its language-syntax is much harder than PHP .",Perl,PHP,BETTER,BETTER,WORSE,1.0,67
E610038290,Do you think though in general simple bread bakeries are harder than small woodfired pizza places?,bread,pizza,BETTER,BETTER,NONE,1.0,98
E617174530,ds beats out psp,ds,psp,NONE,NONE,BETTER,1.0,16
E661339465,espn gets much better and fox falls apart - how can that be?,espn,fox,NONE,NONE,BETTER,1.0,60
E663380182,"Ethernet will always be faster, but if your machines are not networked, order the USB cable and use it.",Ethernet,USB,NONE,NONE,BETTER,1.0,103
E666147078,"Even better alternatives for soda are water, unsweetened iced tea, and low-fat milk, she suggests.",soda,milk,NONE,NONE,WORSE,1.0,98
E667277125,"Even if Microsoft manages to invent or buy a new idea, Google will come up with a way of making it faster, cheaper, safer and more powerful.",Microsoft,Google,NONE,NONE,WORSE,1.0,140
E671037294,"Even though Chevrolet models in the mid-1920s () caused the mere demise of Model T due to its superior amenities against the stereotype-driven T form, Henry Ford undoubtedly installed value to his product through price leadership strategy.",Chevrolet,Ford,BETTER,BETTER,WORSE,0.8,239
E673688725,Even Windows 8 does (in my experience) a decent job of playing games that hark back to the Windows XP era.,Windows 8,Windows XP,NONE,NONE,BETTER,1.0,106
E675329218,"Everybody - or well, almost everybody - knows that Apple Maps is inferior to Google Maps.",Apple,Google,NONE,BETTER,WORSE,1.0,89
E682491354,Exactly like Windows XP and 7 and nothing like Windows 8. but with better performance,Windows XP,Windows 8,NONE,NONE,WORSE,0.8,85
E683050923,"Example, in the midsize sedan market the products offered by American companies like GM and Ford are EVERY BIT as good as the Japanese, European or Korean competition (The jury is out on the Chrysler 200) but people flock to Toyota and Honda dealerships because there's the ""belief"" that it's a better, more dependable product.",Chrysler,Toyota,NONE,NONE,WORSE,0.8,327
E697374083,faster Samsung SSDs in some units and significantly slower Toshiba SSDs in others).,Samsung,Toshiba,WORSE,NONE,BETTER,1.0,83
E697379680,"faster than C++, more concise than Perl, more regular than Python, more",Perl,Python,BETTER,BETTER,NONE,1.0,71
E704044185,Ferrari could not keep up with the Honda/Renault assault.,Ferrari,Renault,NONE,NONE,WORSE,1.0,57
E716131739,"Finally, the concept was perfected by Apple - and later poorly copied by Microsoft.",Apple,Microsoft,NONE,NONE,BETTER,1.0,83
E722958970,"First, Motorola, then HTC and Samsung.",Motorola,Samsung,NONE,NONE,BETTER,0.8,38
E723019506,"First nite enjoyed with grilled porterhouse steak, 2nd nite (it tasted even better) with salad, candied carrots and crusty bread!",steak,bread,NONE,NONE,WORSE,1.0,129
F735923912,"For a complicated query, MySQL is faster, but for my current projects, SQLite ""wins"" due to admin simplicity (none required!).",MySQL,SQLite,NONE,BETTER,WORSE,0.8,126
F737750108,"For any lens that Canon or Nikon offers, there is a response from Sigma or Tamron that is as good or sometimes better.",Nikon,Sigma,NONE,NONE,WORSE,1.0,118
F758754877,"For some reason baseball players think hitting a softball is 'easier.'""",baseball,softball,NONE,NONE,WORSE,1.0,71
F759937296,"For that reason, I dropped itunes as soon as I could get a decent selection from amazon.",itunes,amazon,NONE,NONE,WORSE,1.0,88
F766011054,for those who care about such things... i returned my Nikon 4500 10 days ago on 12th day of free 10-day trial and i traded down to a panasonic lumix LC40 with Leica lens because it had a faster shutter response and looked pretty bad ass.,Nikon,Leica,NONE,NONE,WORSE,1.0,237
F775347795,"Freeman and Pryce describe DSLs and their benefits and how EDSLs are common in lanugages with small syntaxes (Haskell, Lisp, Smalltalk) but are harder to hit into large syntax languages such as Java.",Lisp,Java,NONE,NONE,BETTER,1.0,199
F793560388,"further, some stuff is a lot easier (one example: standardized vertex buffers in Direct3D versus the VAR/VAO extension mess in OpenGL).",Direct3D,OpenGL,NONE,NONE,BETTER,1.0,135
F794674342,"(FWIW, Smalltalk (and to a much lesser extent, Java)",Smalltalk,Java,NONE,NONE,BETTER,1.0,52
F796578344,gamecube doesnt have better realistic graphics than the ps2? RE:4 anyone?,gamecube,ps2,BETTER,BETTER,WORSE,1.0,73
F801830848,"Generally speaking, in a ""squeeze the brakes as hard as possible and let ABS take over"" kind of stop, the Yamaha and the Honda, with their faster cycling times, will out-stop the BMW by several feet.",Honda,BMW,NONE,NONE,BETTER,0.6,199
F802055652,"Generally Toyota appears to build well solid if boring cars, but this is a Ford class failure, e.g.",Toyota,Ford,NONE,NONE,BETTER,1.0,99
F819063073,Going cordless is good and going Bluetooth is even better since it frees up a USB port.,Bluetooth,USB,BETTER,BETTER,NONE,0.8,87
F821066095,Good better than Google Sony Xperia Z2 phone with Android 4.4.4,Google,Sony,NONE,NONE,WORSE,1.0,63
F823169552,"Goodnight NetBeans, Hello Eclipse",NetBeans,Eclipse,NONE,NONE,WORSE,0.8,33
F824204631,"google Analytics for youtube, only better",google,youtube,NONE,NONE,BETTER,0.8333333333333334,41
F824293615,Google Chrome is even worse on my old IBM ThinkPad.,Google,IBM,WORSE,BETTER,NONE,1.0,51
F824336823,Google does maps better then Yahoo and Mapquest and Apple.,Google,Apple,NONE,NONE,BETTER,0.8,58
F824562036,"Google is the main player now, Microsoft are just plain inferior in Mobile.",Google,Microsoft,NONE,NONE,BETTER,1.0,75
F824912165,google Video was good but youtube was better.,google,youtube,NONE,NONE,WORSE,1.0,45
F830226616,"Granted, Pentium 4M was a horrible CPU platform to start with but somehow IBM pulled off a decent design based on same processor with the T30 and Dell didn't.",IBM,Dell,NONE,NONE,BETTER,1.0,158
F832237933,"Great graphics (remember this is a ds not a ps3), sound is better then what one of the review sites suggested, nothing fantastic, but good enough.",ds,ps3,WORSE,NONE,BETTER,1.0,146
F833863247,"Green car: The official pick for this category was the Toyota Prius , which outscores the Chevrolet Volt , mainly thanks to better practicality.",Toyota,Chevrolet,NONE,NONE,BETTER,1.0,144
F835980058,"Groovy code often looks and feels like Java code, but is almost always simpler and easier to use.",Groovy,Java,NONE,NONE,BETTER,0.4,97
F835983233,Groovy makes writing Java programs far easier.,Groovy,Java,NONE,NONE,BETTER,1.0,46
F845752998,"Handling The Lexus LS 460 has a significantly smaller turning radius than the Audi A6, allowing much better maneuverability in and out of tight spots.",Lexus,Audi,BETTER,BETTER,WORSE,1.0,150
F845753750,"Handling The Nissan LEAF has a significantly smaller turning radius than the Ford Focus ST, allowing much better maneuverability in and out of tight spots.",Nissan,Ford,WORSE,WORSE,BETTER,0.6,155
F849873779,harvard is better than Western New England and stanford is better than GGU.,harvard,stanford,BETTER,BETTER,NONE,0.6,75
F850959316,"Haskell has a decent set of libs, not quite as bit as Python however.",Haskell,Python,WORSE,NONE,BETTER,1.0,69
G1000253659,I agree with the above mentioned statement of getting a wii if you just want to have fun and look at mediocre graphics or better yet a ps2 which has tons of games with decent graphics and gameplay.,wii,ps2,BETTER,NONE,WORSE,0.8,197
G1001683508,I also don't find that things like bagels or pizza will spike me any worse than a dinner of steak and green beans.,pizza,steak,NONE,NONE,WORSE,0.8,114
